Nama,Masuk,Keluar,Duration,Coba
DeleteAllJSON,13:55:29,13:55:29,0.560,1
DeleteAllJSON,09:28:16,09:28:16,0.696,2
DeleteAllJSON,09:36:09,09:36:09,0.608,3
DeleteAllJSON,09:36:19,09:36:19,0.510,4
DeleteAllJSON,09:36:54,09:36:54,0.717,5
DeleteAllJSON,09:37:02,09:37:02,0.785,6
DeleteAllJSON,09:37:09,09:37:09,0.505,7
DeleteAllJSON,09:37:25,09:37:25,0.618,8
DeleteAllJSON,09:37:33,09:37:33,0.877,9
DeleteAllJSON,09:37:45,09:37:45,0.620,10
DeleteAllJSON,09:37:54,09:37:54,0.635,11
DeleteAllJSON,09:38:03,09:38:03,0.504,12
DeleteAllJSON,09:38:10,09:38:10,0.504,13
DeleteAllJSON,09:38:21,09:38:21,0.589,14
DeleteAllJSON,09:38:28,09:38:28,0.591,15
DeleteAllJSON,09:39:08,09:39:08,0.611,16
DeleteAllJSON,09:39:15,09:39:15,0.685,17
DeleteAllJSON,09:39:21,09:39:21,1.014,18
DeleteAllJSON,09:39:29,09:39:29,0.506,19
DeleteAllJSON,09:39:40,09:39:40,0.511,20
DeleteAllJSON,09:40:05,09:40:05,0.509,21
DeleteAllJSON,09:40:13,09:40:13,0.000,22
DeleteAllJSON,09:40:21,09:40:21,0.829,23
DeleteAllJSON,09:40:56,09:40:57,0.606,24
DeleteAllJSON,09:41:11,09:41:11,0.508,25
DeleteAllJSON,09:41:26,09:41:26,0.505,26
DeleteAllJSON,09:41:37,09:41:37,0.000,27
DeleteAllJSON,09:41:46,09:41:46,0.507,28
DeleteAllJSON,09:42:47,09:42:47,0.609,29
DeleteAllJSON,09:42:55,09:42:55,0.506,30
DeleteAllPostgreSQL,09:27:18,09:27:18,1.511,1
DeleteAllPostgreSQL,09:28:17,09:28:17,0.503,2
DeleteAllPostgreSQL,09:36:11,09:36:11,1.523,3
DeleteAllPostgreSQL,09:36:20,09:36:20,0.655,4
DeleteAllPostgreSQL,09:36:56,09:36:56,1.592,5
DeleteAllPostgreSQL,09:37:03,09:37:03,0.676,6
DeleteAllPostgreSQL,09:37:10,09:37:10,3.325,7
DeleteAllPostgreSQL,09:37:26,09:37:26,1.512,8
DeleteAllPostgreSQL,09:37:34,09:37:34,1.131,9
DeleteAllPostgreSQL,09:37:47,09:37:47,0.506,10
DeleteAllPostgreSQL,09:37:56,09:37:56,1.513,11
DeleteAllPostgreSQL,09:38:04,09:38:04,1.513,12
DeleteAllPostgreSQL,09:38:12,09:38:12,2.559,13
DeleteAllPostgreSQL,09:38:22,09:38:22,1.576,14
DeleteAllPostgreSQL,09:38:29,09:38:29,1.081,15
DeleteAllPostgreSQL,09:39:09,09:39:09,1.633,16
DeleteAllPostgreSQL,09:39:16,09:39:16,1.112,17
DeleteAllPostgreSQL,09:39:23,09:39:23,1.511,18
DeleteAllPostgreSQL,09:39:31,09:39:31,1.194,19
DeleteAllPostgreSQL,09:39:42,09:39:42,0.533,20
DeleteAllPostgreSQL,09:40:06,09:40:06,0.505,21
DeleteAllPostgreSQL,09:40:15,09:40:15,1.269,22
DeleteAllPostgreSQL,09:40:23,09:40:23,1.605,23
DeleteAllPostgreSQL,09:40:58,09:40:58,1.672,24
DeleteAllPostgreSQL,09:41:13,09:41:13,2.515,25
DeleteAllPostgreSQL,09:41:27,09:41:27,0.870,26
DeleteAllPostgreSQL,09:41:38,09:41:38,1.513,27
DeleteAllPostgreSQL,09:41:48,09:41:48,1.037,28
DeleteAllPostgreSQL,09:42:49,09:42:49,0.505,29
DeleteAllPostgreSQL,09:42:56,09:42:56,0.535,30
DeleteByIDJSON,13:54:28,13:54:28,5.570,1
DeleteByIDJSON,13:54:30,13:54:30,4.015,2
DeleteByIDJSON,13:54:31,13:54:31,4.612,3
DeleteByIDJSON,13:54:33,13:54:33,5.442,4
DeleteByIDJSON,13:54:35,13:54:35,11.914,5
DeleteByIDJSON,13:54:37,13:54:37,4.741,6
DeleteByIDJSON,13:54:39,13:54:39,4.018,7
DeleteByIDJSON,13:54:41,13:54:41,5.951,8
DeleteByIDJSON,13:54:43,13:54:43,5.265,9
DeleteByIDJSON,13:54:46,13:54:46,4.689,10
DeleteByIDJSON,13:54:47,13:54:47,4.215,11
DeleteByIDJSON,13:54:49,13:54:49,4.704,12
DeleteByIDJSON,13:54:51,13:54:51,4.182,13
DeleteByIDJSON,13:54:52,13:54:52,3.854,14
DeleteByIDJSON,13:54:54,13:54:54,4.603,15
DeleteByIDJSON,13:54:57,13:54:57,3.704,16
DeleteByIDJSON,13:54:59,13:54:59,3.299,17
DeleteByIDJSON,13:55:01,13:55:01,3.950,18
DeleteByIDJSON,13:55:03,13:55:03,5.518,19
DeleteByIDJSON,13:55:06,13:55:06,5.506,20
DeleteByIDJSON,13:55:08,13:55:08,3.826,21
DeleteByIDJSON,13:55:10,13:55:10,4.475,22
DeleteByIDJSON,13:55:12,13:55:12,3.842,23
DeleteByIDJSON,13:55:14,13:55:14,4.846,24
DeleteByIDJSON,13:55:16,13:55:16,3.997,25
DeleteByIDJSON,13:55:18,13:55:18,5.642,26
DeleteByIDJSON,13:55:20,13:55:20,5.377,27
DeleteByIDJSON,13:55:24,13:55:24,5.294,28
DeleteByIDJSON,13:55:26,13:55:26,4.641,29
DeleteByIDJSON,13:55:29,13:55:29,5.223,30
DeleteByIDPostgreSQL,09:26:17,09:26:17,1.266,1
DeleteByIDPostgreSQL,09:26:20,09:26:20,1.073,2
DeleteByIDPostgreSQL,09:26:22,09:26:22,0.685,3
DeleteByIDPostgreSQL,09:26:23,09:26:23,0.642,4
DeleteByIDPostgreSQL,09:26:25,09:26:25,1.082,5
DeleteByIDPostgreSQL,09:26:28,09:26:28,0.839,6
DeleteByIDPostgreSQL,09:26:30,09:26:30,1.028,7
DeleteByIDPostgreSQL,09:26:32,09:26:32,0.590,8
DeleteByIDPostgreSQL,09:26:34,09:26:34,0.705,9
DeleteByIDPostgreSQL,09:26:36,09:26:36,0.568,10
DeleteByIDPostgreSQL,09:26:38,09:26:38,0.545,11
DeleteByIDPostgreSQL,09:26:39,09:26:39,0.675,12
DeleteByIDPostgreSQL,09:26:41,09:26:41,0.738,13
DeleteByIDPostgreSQL,09:26:43,09:26:43,1.074,14
DeleteByIDPostgreSQL,09:26:45,09:26:45,1.000,15
DeleteByIDPostgreSQL,09:26:46,09:26:46,0.724,16
DeleteByIDPostgreSQL,09:26:50,09:26:50,0.635,17
DeleteByIDPostgreSQL,09:26:52,09:26:52,0.610,18
DeleteByIDPostgreSQL,09:26:54,09:26:54,0.713,19
DeleteByIDPostgreSQL,09:26:56,09:26:56,0.564,20
DeleteByIDPostgreSQL,09:26:58,09:26:58,0.567,21
DeleteByIDPostgreSQL,09:27:00,09:27:00,1.058,22
DeleteByIDPostgreSQL,09:27:01,09:27:01,0.736,23
DeleteByIDPostgreSQL,09:27:03,09:27:03,0.956,24
DeleteByIDPostgreSQL,09:27:05,09:27:05,0.589,25
DeleteByIDPostgreSQL,09:27:07,09:27:07,0.561,26
DeleteByIDPostgreSQL,09:27:09,09:27:09,0.684,27
DeleteByIDPostgreSQL,09:27:11,09:27:11,1.068,28
DeleteByIDPostgreSQL,09:27:13,09:27:13,0.676,29
DeleteByIDPostgreSQL,09:27:17,09:27:17,0.730,30
GetAllJSON,12:59:03,12:59:03,2.965,1
GetAllJSON,13:02:07,13:02:07,5.975,2
GetAllJSON,13:53:48,13:53:48,2.859,3
GetAllJSON,13:53:50,13:53:50,2.758,4
GetAllJSON,13:53:51,13:53:51,5.015,5
GetAllJSON,13:53:52,13:53:52,2.117,6
GetAllJSON,13:53:53,13:53:53,3.446,7
GetAllJSON,13:53:54,13:53:54,2.811,8
GetAllJSON,13:53:56,13:53:56,3.284,9
GetAllJSON,13:53:57,13:53:57,2.839,10
GetAllJSON,13:53:58,13:53:58,3.280,11
GetAllJSON,13:53:59,13:53:59,2.687,12
GetAllJSON,13:54:01,13:54:01,3.394,13
GetAllJSON,13:54:02,13:54:02,3.494,14
GetAllJSON,13:54:03,13:54:03,3.487,15
GetAllJSON,13:54:08,13:54:08,3.490,16
GetAllJSON,13:54:09,13:54:09,5.065,17
GetAllJSON,13:54:11,13:54:11,3.510,18
GetAllJSON,13:54:12,13:54:12,4.368,19
GetAllJSON,13:54:13,13:54:13,3.517,20
GetAllJSON,13:54:14,13:54:14,2.842,21
GetAllJSON,13:54:15,13:54:15,3.466,22
GetAllJSON,13:54:16,13:54:16,4.551,23
GetAllJSON,13:54:17,13:54:17,4.720,24
GetAllJSON,13:54:18,13:54:18,3.483,25
GetAllJSON,13:54:19,13:54:19,3.326,26
GetAllJSON,13:54:20,13:54:20,2.667,27
GetAllJSON,13:54:22,13:54:22,4.955,28
GetAllJSON,13:54:23,13:54:23,2.751,29
GetAllJSON,13:54:24,13:54:24,4.849,30
GetAllPostgreSQL,13:55:30,13:55:30,3.853,1
GetAllPostgreSQL,09:17:39,09:17:39,5.143,2
GetAllPostgreSQL,09:19:10,09:19:10,2.489,3
GetAllPostgreSQL,09:20:05,09:20:05,4.075,4
GetAllPostgreSQL,09:21:50,09:21:50,3.126,5
GetAllPostgreSQL,09:21:51,09:21:51,2.501,6
GetAllPostgreSQL,09:21:52,09:21:52,3.031,7
GetAllPostgreSQL,09:21:54,09:21:54,3.478,8
GetAllPostgreSQL,09:21:55,09:21:55,2.808,9
GetAllPostgreSQL,09:21:57,09:21:57,2.882,10
GetAllPostgreSQL,09:21:58,09:21:58,3.179,11
GetAllPostgreSQL,09:21:59,09:21:59,2.822,12
GetAllPostgreSQL,09:22:00,09:22:00,2.837,13
GetAllPostgreSQL,09:22:01,09:22:01,3.106,14
GetAllPostgreSQL,09:22:02,09:22:02,3.548,15
GetAllPostgreSQL,09:22:03,09:22:03,2.550,16
GetAllPostgreSQL,09:22:05,09:22:05,4.975,17
GetAllPostgreSQL,09:22:06,09:22:06,3.089,18
GetAllPostgreSQL,09:22:08,09:22:08,5.233,19
GetAllPostgreSQL,09:22:09,09:22:09,3.236,20
GetAllPostgreSQL,09:22:10,09:22:10,3.235,21
GetAllPostgreSQL,09:22:11,09:22:11,2.394,22
GetAllPostgreSQL,09:22:12,09:22:12,3.003,23
GetAllPostgreSQL,09:22:13,09:22:13,3.101,24
GetAllPostgreSQL,09:22:14,09:22:14,2.648,25
GetAllPostgreSQL,09:22:15,09:22:15,3.319,26
GetAllPostgreSQL,09:22:16,09:22:16,3.162,27
GetAllPostgreSQL,09:22:17,09:22:17,2.695,28
GetAllPostgreSQL,09:22:18,09:22:18,2.564,29
GetAllPostgreSQL,09:22:19,09:22:19,2.396,30
GetByEmailJSON,12:59:49,12:59:49,3.585,1
GetByEmailJSON,12:59:50,12:59:50,2.564,2
GetByEmailJSON,12:59:52,12:59:52,2.791,3
GetByEmailJSON,12:59:53,12:59:53,3.283,4
GetByEmailJSON,12:59:54,12:59:54,2.699,5
GetByEmailJSON,12:59:55,12:59:56,6.535,6
GetByEmailJSON,12:59:57,12:59:57,2.500,7
GetByEmailJSON,12:59:58,12:59:58,3.162,8
GetByEmailJSON,12:59:59,12:59:59,2.801,9
GetByEmailJSON,13:00:00,13:00:00,3.276,10
GetByEmailJSON,13:00:02,13:00:02,4.303,11
GetByEmailJSON,13:00:03,13:00:03,3.231,12
GetByEmailJSON,13:00:04,13:00:04,4.387,13
GetByEmailJSON,13:00:06,13:00:06,2.476,14
GetByEmailJSON,13:00:07,13:00:07,3.813,15
GetByEmailJSON,13:00:08,13:00:08,2.367,16
GetByEmailJSON,13:00:09,13:00:09,3.535,17
GetByEmailJSON,13:00:10,13:00:10,4.241,18
GetByEmailJSON,13:00:11,13:00:11,6.020,19
GetByEmailJSON,13:00:13,13:00:13,4.086,20
GetByEmailJSON,13:00:14,13:00:14,2.909,21
GetByEmailJSON,13:00:16,13:00:16,4.670,22
GetByEmailJSON,13:00:17,13:00:17,2.757,23
GetByEmailJSON,13:00:19,13:00:19,3.349,24
GetByEmailJSON,13:00:20,13:00:20,2.644,25
GetByEmailJSON,13:00:21,13:00:21,4.353,26
GetByEmailJSON,13:00:22,13:00:22,3.517,27
GetByEmailJSON,13:00:23,13:00:23,3.574,28
GetByEmailJSON,13:00:24,13:00:24,5.578,29
GetByEmailJSON,13:00:26,13:00:26,3.594,30
GetByEmailPostgreSQL,09:18:26,09:18:26,2.852,1
GetByEmailPostgreSQL,09:18:27,09:18:27,2.748,2
GetByEmailPostgreSQL,09:18:29,09:18:29,2.755,3
GetByEmailPostgreSQL,09:18:30,09:18:30,3.292,4
GetByEmailPostgreSQL,09:18:32,09:18:32,2.586,5
GetByEmailPostgreSQL,09:18:33,09:18:33,2.728,6
GetByEmailPostgreSQL,09:18:35,09:18:35,3.113,7
GetByEmailPostgreSQL,09:18:36,09:18:36,3.140,8
GetByEmailPostgreSQL,09:18:37,09:18:37,2.637,9
GetByEmailPostgreSQL,09:18:39,09:18:39,2.655,10
GetByEmailPostgreSQL,09:18:40,09:18:40,2.494,11
GetByEmailPostgreSQL,09:18:41,09:18:41,2.372,12
GetByEmailPostgreSQL,09:18:43,09:18:43,2.809,13
GetByEmailPostgreSQL,09:18:44,09:18:44,2.647,14
GetByEmailPostgreSQL,09:18:45,09:18:45,2.944,15
GetByEmailPostgreSQL,09:18:46,09:18:46,2.701,16
GetByEmailPostgreSQL,09:18:48,09:18:48,2.602,17
GetByEmailPostgreSQL,09:18:49,09:18:49,2.691,18
GetByEmailPostgreSQL,09:18:50,09:18:50,3.690,19
GetByEmailPostgreSQL,09:18:52,09:18:52,2.897,20
GetByEmailPostgreSQL,09:18:53,09:18:53,2.705,21
GetByEmailPostgreSQL,09:18:54,09:18:54,2.742,22
GetByEmailPostgreSQL,09:18:56,09:18:56,3.554,23
GetByEmailPostgreSQL,09:18:57,09:18:57,2.846,24
GetByEmailPostgreSQL,09:18:58,09:18:58,2.297,25
GetByEmailPostgreSQL,09:18:59,09:18:59,2.274,26
GetByEmailPostgreSQL,09:19:01,09:19:01,2.556,27
GetByEmailPostgreSQL,09:19:02,09:19:02,2.898,28
GetByEmailPostgreSQL,09:19:03,09:19:03,2.604,29
GetByEmailPostgreSQL,09:19:04,09:19:04,2.369,30
GetByGenderJSON,13:00:30,13:00:30,3.847,1
GetByGenderJSON,13:00:31,13:00:31,2.764,2
GetByGenderJSON,13:00:32,13:00:32,2.458,3
GetByGenderJSON,13:00:33,13:00:33,3.316,4
GetByGenderJSON,13:00:35,13:00:35,3.343,5
GetByGenderJSON,13:00:36,13:00:36,3.123,6
GetByGenderJSON,13:00:37,13:00:37,2.703,7
GetByGenderJSON,13:00:38,13:00:38,3.934,8
GetByGenderJSON,13:00:40,13:00:40,2.897,9
GetByGenderJSON,13:00:41,13:00:41,2.879,10
GetByGenderJSON,13:00:43,13:00:43,2.185,11
GetByGenderJSON,13:00:44,13:00:44,3.852,12
GetByGenderJSON,13:00:46,13:00:46,2.745,13
GetByGenderJSON,13:00:47,13:00:47,2.891,14
GetByGenderJSON,13:00:48,13:00:48,4.412,15
GetByGenderJSON,13:00:50,13:00:50,3.755,16
GetByGenderJSON,13:00:51,13:00:51,2.728,17
GetByGenderJSON,13:00:53,13:00:53,2.616,18
GetByGenderJSON,13:00:54,13:00:54,4.820,19
GetByGenderJSON,13:00:55,13:00:55,2.741,20
GetByGenderJSON,13:00:57,13:00:57,2.863,21
GetByGenderJSON,13:00:58,13:00:58,3.494,22
GetByGenderJSON,13:01:00,13:01:00,3.140,23
GetByGenderJSON,13:01:01,13:01:01,4.633,24
GetByGenderJSON,13:01:02,13:01:02,2.820,25
GetByGenderJSON,13:01:03,13:01:03,4.611,26
GetByGenderJSON,13:01:05,13:01:05,3.424,27
GetByGenderJSON,13:01:06,13:01:06,5.268,28
GetByGenderJSON,13:01:07,13:01:07,3.648,29
GetByGenderJSON,13:01:15,13:01:15,4.330,30
