Nama,Masuk,Keluar,Duration,Coba
GetByGenderPostgreSQL,09:19:07,09:19:07,1.802,1
GetByGenderPostgreSQL,09:19:08,09:19:08,1.676,2
GetByGenderPostgreSQL,09:19:09,09:19:09,2.814,3
GetByGenderPostgreSQL,09:19:13,09:19:13,1.315,4
GetByGenderPostgreSQL,09:19:14,09:19:14,1.734,5
GetByGenderPostgreSQL,09:19:15,09:19:15,1.652,6
GetByGenderPostgreSQL,09:19:17,09:19:17,1.171,7
GetByGenderPostgreSQL,09:19:18,09:19:18,1.887,8
GetByGenderPostgreSQL,09:19:19,09:19:19,1.706,9
GetByGenderPostgreSQL,09:19:21,09:19:21,1.584,10
GetByGenderPostgreSQL,09:19:22,09:19:22,1.645,11
GetByGenderPostgreSQL,09:19:24,09:19:24,2.733,12
GetByGenderPostgreSQL,09:19:25,09:19:25,2.300,13
GetByGenderPostgreSQL,09:19:26,09:19:26,2.476,14
GetByGenderPostgreSQL,09:19:28,09:19:28,1.647,15
GetByGenderPostgreSQL,09:19:29,09:19:29,1.802,16
GetByGenderPostgreSQL,09:20:08,09:20:08,2.289,17
GetByGenderPostgreSQL,09:20:10,09:20:10,1.737,18
GetByGenderPostgreSQL,09:20:11,09:20:11,2.284,19
GetByGenderPostgreSQL,09:20:12,09:20:12,1.444,20
GetByGenderPostgreSQL,09:20:14,09:20:14,1.687,21
GetByGenderPostgreSQL,09:20:16,09:20:16,3.192,22
GetByGenderPostgreSQL,09:20:17,09:20:17,1.984,23
GetByGenderPostgreSQL,09:20:18,09:20:18,1.650,24
GetByGenderPostgreSQL,09:20:20,09:20:20,1.268,25
GetByGenderPostgreSQL,09:20:21,09:20:21,1.670,26
GetByGenderPostgreSQL,09:20:22,09:20:22,1.671,27
GetByGenderPostgreSQL,09:20:24,09:20:24,1.572,28
GetByGenderPostgreSQL,09:20:25,09:20:25,1.264,29
GetByGenderPostgreSQL,09:20:26,09:20:26,1.594,30
GetByIDJSON,13:03:08,13:03:08,2.839,1
GetByIDJSON,13:03:12,13:03:12,4.756,2
GetByIDJSON,13:03:33,13:03:33,4.056,3
GetByIDJSON,13:04:03,13:04:03,2.384,4
GetByIDJSON,13:04:10,13:04:10,3.257,5
GetByIDJSON,13:04:14,13:04:14,3.942,6
GetByIDJSON,13:04:21,13:04:21,3.094,7
GetByIDJSON,13:09:19,13:09:19,3.358,8
GetByIDJSON,13:09:29,13:09:29,4.417,9
GetByIDJSON,13:09:37,13:09:37,3.932,10
GetByIDJSON,13:32:00,13:32:00,3.183,11
GetByIDJSON,13:32:10,13:32:10,2.152,12
GetByIDJSON,13:32:59,13:32:59,3.555,13
GetByIDJSON,13:33:06,13:33:06,3.869,14
GetByIDJSON,13:33:32,13:33:32,3.829,15
GetByIDJSON,13:34:20,13:34:20,4.912,16
GetByIDJSON,13:51:54,13:51:54,3.073,17
GetByIDJSON,13:52:00,13:52:00,2.277,18
GetByIDJSON,13:52:07,13:52:07,3.078,19
GetByIDJSON,13:52:17,13:52:17,2.174,20
GetByIDJSON,13:52:22,13:52:22,2.716,21
GetByIDJSON,13:52:29,13:52:29,3.791,22
GetByIDJSON,13:52:34,13:52:34,3.324,23
GetByIDJSON,13:52:39,13:52:39,3.746,24
GetByIDJSON,13:52:44,13:52:44,3.591,25
GetByIDJSON,13:52:49,13:52:49,3.096,26
GetByIDJSON,13:53:00,13:53:00,3.582,27
GetByIDJSON,13:53:05,13:53:05,3.675,28
GetByIDJSON,13:53:27,13:53:27,4.499,29
GetByIDJSON,13:53:33,13:53:33,3.897,30
GetByIDPostgreSQL,09:22:51,09:22:51,1.035,1
GetByIDPostgreSQL,09:22:54,09:22:54,0.507,2
GetByIDPostgreSQL,09:22:58,09:22:58,0.505,3
GetByIDPostgreSQL,09:23:05,09:23:05,0.000,4
GetByIDPostgreSQL,09:23:09,09:23:09,0.507,5
GetByIDPostgreSQL,09:23:12,09:23:12,0.000,6
GetByIDPostgreSQL,09:23:16,09:23:16,0.507,7
GetByIDPostgreSQL,09:24:04,09:24:04,0.506,8
GetByIDPostgreSQL,09:24:08,09:24:08,0.510,9
GetByIDPostgreSQL,09:24:12,09:24:12,0.575,10
GetByIDPostgreSQL,09:24:15,09:24:15,0.505,11
GetByIDPostgreSQL,09:24:18,09:24:18,0.510,12
GetByIDPostgreSQL,09:24:22,09:24:22,0.507,13
GetByIDPostgreSQL,09:24:28,09:24:28,0.506,14
GetByIDPostgreSQL,09:24:31,09:24:31,0.506,15
GetByIDPostgreSQL,09:24:35,09:24:35,0.570,16
GetByIDPostgreSQL,09:24:38,09:24:38,0.515,17
GetByIDPostgreSQL,09:24:45,09:24:45,0.598,18
GetByIDPostgreSQL,09:24:49,09:24:49,0.507,19
GetByIDPostgreSQL,09:25:40,09:25:40,0.505,20
GetByIDPostgreSQL,09:25:43,09:25:43,0.506,21
GetByIDPostgreSQL,09:25:45,09:25:45,0.000,22
GetByIDPostgreSQL,09:25:48,09:25:48,0.508,23
GetByIDPostgreSQL,09:25:52,09:25:52,0.505,24
GetByIDPostgreSQL,09:25:55,09:25:55,0.000,25
GetByIDPostgreSQL,09:25:58,09:25:58,0.507,26
GetByIDPostgreSQL,09:26:01,09:26:01,0.504,27
GetByIDPostgreSQL,09:26:05,09:26:05,0.600,28
GetByIDPostgreSQL,09:26:08,09:26:08,0.000,29
GetByIDPostgreSQL,09:26:11,09:26:11,0.532,30
GetByNameJSON,12:59:05,12:59:05,4.007,1
GetByNameJSON,12:59:08,12:59:08,3.782,2
GetByNameJSON,12:59:09,12:59:09,3.868,3
GetByNameJSON,12:59:11,12:59:11,3.637,4
GetByNameJSON,12:59:12,12:59:12,3.976,5
GetByNameJSON,12:59:14,12:59:14,3.230,6
GetByNameJSON,12:59:15,12:59:15,3.351,7
GetByNameJSON,12:59:16,12:59:16,2.875,8
GetByNameJSON,12:59:18,12:59:18,3.527,9
GetByNameJSON,12:59:19,12:59:19,3.047,10
GetByNameJSON,12:59:20,12:59:20,4.827,11
GetByNameJSON,12:59:22,12:59:22,3.256,12
GetByNameJSON,12:59:23,12:59:23,4.352,13
GetByNameJSON,12:59:25,12:59:25,3.208,14
GetByNameJSON,12:59:26,12:59:26,3.515,15
GetByNameJSON,12:59:27,12:59:27,3.631,16
GetByNameJSON,12:59:28,12:59:28,4.214,17
GetByNameJSON,12:59:30,12:59:30,3.218,18
GetByNameJSON,12:59:31,12:59:31,3.717,19
GetByNameJSON,12:59:32,12:59:32,2.364,20
GetByNameJSON,12:59:33,12:59:33,2.786,21
GetByNameJSON,12:59:35,12:59:35,4.687,22
GetByNameJSON,12:59:36,12:59:36,3.374,23
GetByNameJSON,12:59:37,12:59:37,3.310,24
GetByNameJSON,12:59:39,12:59:39,3.593,25
GetByNameJSON,12:59:40,12:59:40,3.471,26
GetByNameJSON,12:59:41,12:59:41,4.435,27
GetByNameJSON,12:59:42,12:59:42,3.619,28
GetByNameJSON,12:59:44,12:59:44,3.496,29
GetByNameJSON,12:59:45,12:59:45,3.142,30
GetByNamePostgreSQL,09:17:43,09:17:43,3.250,1
GetByNamePostgreSQL,09:17:44,09:17:44,2.150,2
GetByNamePostgreSQL,09:17:46,09:17:46,2.081,3
GetByNamePostgreSQL,09:17:47,09:17:47,2.096,4
GetByNamePostgreSQL,09:17:49,09:17:49,2.225,5
GetByNamePostgreSQL,09:17:50,09:17:50,2.055,6
GetByNamePostgreSQL,09:17:52,09:17:52,1.071,7
GetByNamePostgreSQL,09:17:53,09:17:53,1.514,8
GetByNamePostgreSQL,09:17:55,09:17:55,1.514,9
GetByNamePostgreSQL,09:17:56,09:17:56,2.216,10
GetByNamePostgreSQL,09:17:57,09:17:57,2.103,11
GetByNamePostgreSQL,09:17:59,09:17:59,2.194,12
GetByNamePostgreSQL,09:18:00,09:18:00,2.043,13
GetByNamePostgreSQL,09:18:02,09:18:02,2.510,14
GetByNamePostgreSQL,09:18:03,09:18:03,1.513,15
GetByNamePostgreSQL,09:18:05,09:18:05,2.077,16
GetByNamePostgreSQL,09:18:06,09:18:06,2.091,17
GetByNamePostgreSQL,09:18:07,09:18:07,2.029,18
GetByNamePostgreSQL,09:18:09,09:18:09,1.730,19
GetByNamePostgreSQL,09:18:10,09:18:10,2.114,20
GetByNamePostgreSQL,09:18:12,09:18:12,2.041,21
GetByNamePostgreSQL,09:18:13,09:18:13,2.132,22
GetByNamePostgreSQL,09:18:14,09:18:14,2.041,23
GetByNamePostgreSQL,09:18:16,09:18:16,1.516,24
GetByNamePostgreSQL,09:18:17,09:18:17,1.763,25
GetByNamePostgreSQL,09:18:19,09:18:19,1.510,26
GetByNamePostgreSQL,09:18:20,09:18:20,2.055,27
GetByNamePostgreSQL,09:18:21,09:18:21,1.509,28
GetByNamePostgreSQL,09:18:23,09:18:23,2.205,29
GetByNamePostgreSQL,09:18:24,09:18:24,2.401,30
InsertJSON,12:57:27,12:57:27,0.965,1
InsertJSON,09:28:11,09:28:11,1.607,2
InsertJSON,09:36:06,09:36:06,1.694,3
InsertJSON,09:36:16,09:36:16,1.740,4
InsertJSON,09:36:53,09:36:53,1.710,5
InsertJSON,09:37:00,09:37:00,1.264,6
InsertJSON,09:37:07,09:37:07,1.806,7
InsertJSON,09:37:23,09:37:23,1.160,8
InsertJSON,09:37:30,09:37:30,1.154,9
InsertJSON,09:37:43,09:37:43,0.629,10
InsertJSON,09:37:50,09:37:50,43.087,11
InsertJSON,09:38:01,09:38:01,1.298,12
InsertJSON,09:38:08,09:38:08,1.118,13
InsertJSON,09:38:19,09:38:19,1.042,14
InsertJSON,09:38:26,09:38:26,1.137,15
InsertJSON,09:39:06,09:39:06,1.351,16
InsertJSON,09:39:13,09:39:13,1.066,17
InsertJSON,09:39:20,09:39:20,1.608,18
InsertJSON,09:39:27,09:39:27,1.798,19
InsertJSON,09:39:39,09:39:39,3.194,20
InsertJSON,09:40:03,09:40:03,1.014,21
InsertJSON,09:40:12,09:40:12,1.707,22
InsertJSON,09:40:20,09:40:20,1.242,23
InsertJSON,09:40:55,09:40:55,2.455,24
InsertJSON,09:41:08,09:41:08,1.233,25
InsertJSON,09:41:22,09:41:22,1.110,26
InsertJSON,09:41:35,09:41:35,1.282,27
InsertJSON,09:41:44,09:41:44,1.081,28
InsertJSON,09:42:46,09:42:46,1.431,29
InsertJSON,09:42:53,09:42:53,1.859,30
InsertPostgreSQL,12:57:27,12:57:27,16.754,1
InsertPostgreSQL,09:28:11,09:28:11,19.443,2
InsertPostgreSQL,09:36:06,09:36:06,28.820,3
InsertPostgreSQL,09:36:16,09:36:16,20.276,4
InsertPostgreSQL,09:36:53,09:36:53,13.046,5
InsertPostgreSQL,09:37:00,09:37:00,13.380,6
InsertPostgreSQL,09:37:07,09:37:07,14.361,7
InsertPostgreSQL,09:37:23,09:37:23,14.355,8
InsertPostgreSQL,09:37:30,09:37:30,11.484,9
InsertPostgreSQL,09:37:43,09:37:43,10.955,10
InsertPostgreSQL,09:37:50,09:37:50,11.291,11
InsertPostgreSQL,09:38:01,09:38:01,11.657,12
InsertPostgreSQL,09:38:08,09:38:08,11.820,13
InsertPostgreSQL,09:38:19,09:38:19,15.530,14
InsertPostgreSQL,09:38:26,09:38:26,13.003,15
InsertPostgreSQL,09:39:06,09:39:06,11.649,16
InsertPostgreSQL,09:39:13,09:39:13,13.416,17
InsertPostgreSQL,09:39:20,09:39:20,12.566,18
InsertPostgreSQL,09:39:27,09:39:27,12.887,19
InsertPostgreSQL,09:39:39,09:39:39,11.907,20
InsertPostgreSQL,09:40:03,09:40:03,13.600,21
InsertPostgreSQL,09:40:12,09:40:12,15.890,22
InsertPostgreSQL,09:40:20,09:40:20,12.268,23
InsertPostgreSQL,09:40:55,09:40:55,11.715,24
InsertPostgreSQL,09:41:08,09:41:08,12.117,25
InsertPostgreSQL,09:41:22,09:41:22,13.278,26
InsertPostgreSQL,09:41:35,09:41:35,10.983,27
InsertPostgreSQL,09:41:44,09:41:44,11.027,28
InsertPostgreSQL,09:42:46,09:42:46,15.834,29
InsertPostgreSQL,09:42:53,09:42:53,11.961,30
UpdateByIDJSON,13:03:10,13:03:10,6.721,1
UpdateByIDJSON,13:03:15,13:03:15,6.941,2
UpdateByIDJSON,13:03:36,13:03:36,8.093,3
UpdateByIDJSON,13:04:07,13:04:07,6.249,4
UpdateByIDJSON,13:04:12,13:04:12,6.553,5
UpdateByIDJSON,13:04:17,13:04:17,7.329,6
UpdateByIDJSON,13:04:25,13:04:25,7.417,7
UpdateByIDJSON,13:09:23,13:09:23,737.641,8
UpdateByIDJSON,13:09:35,13:09:35,9.723,9
UpdateByIDJSON,13:09:39,13:09:39,6.826,10
UpdateByIDJSON,13:32:06,13:32:06,7.764,11
UpdateByIDJSON,13:32:14,13:32:14,7.877,12
UpdateByIDJSON,13:33:02,13:33:02,7.878,13
UpdateByIDJSON,13:33:08,13:33:08,8.582,14
UpdateByIDJSON,13:33:37,13:33:37,7.490,15
UpdateByIDJSON,13:34:25,13:34:25,6.924,16
UpdateByIDJSON,13:51:57,13:51:57,7.667,17
UpdateByIDJSON,13:52:04,13:52:04,7.698,18
UpdateByIDJSON,13:52:09,13:52:09,7.113,19
UpdateByIDJSON,13:52:19,13:52:19,6.513,20
UpdateByIDJSON,13:52:27,13:52:27,7.775,21
UpdateByIDJSON,13:52:32,13:52:32,6.975,22
UpdateByIDJSON,13:52:36,13:52:36,7.043,23
UpdateByIDJSON,13:52:42,13:52:42,8.016,24
UpdateByIDJSON,13:52:46,13:52:46,7.153,25
UpdateByIDJSON,13:52:51,13:52:51,6.607,26
UpdateByIDJSON,13:53:03,13:53:03,7.084,27
UpdateByIDJSON,13:53:07,13:53:07,6.970,28
UpdateByIDJSON,13:53:29,13:53:29,7.569,29
UpdateByIDJSON,13:53:35,13:53:35,6.188,30
UpdateByIDPostgreSQL,09:22:53,09:22:53,4.694,1
UpdateByIDPostgreSQL,09:22:56,09:22:56,1.348,2
UpdateByIDPostgreSQL,09:23:02,09:23:02,1.255,3
UpdateByIDPostgreSQL,09:23:07,09:23:07,1.361,4
UpdateByIDPostgreSQL,09:23:10,09:23:10,1.091,5
UpdateByIDPostgreSQL,09:23:13,09:23:13,1.697,6
UpdateByIDPostgreSQL,09:23:17,09:23:17,1.508,7
UpdateByIDPostgreSQL,09:24:07,09:24:07,1.066,8
UpdateByIDPostgreSQL,09:24:10,09:24:10,1.068,9
UpdateByIDPostgreSQL,09:24:14,09:24:14,1.052,10
UpdateByIDPostgreSQL,09:24:17,09:24:17,1.072,11
UpdateByIDPostgreSQL,09:24:20,09:24:20,0.506,12
UpdateByIDPostgreSQL,09:24:23,09:24:23,0.679,13
UpdateByIDPostgreSQL,09:24:29,09:24:29,1.235,14
UpdateByIDPostgreSQL,09:24:33,09:24:33,1.049,15
UpdateByIDPostgreSQL,09:24:36,09:24:36,1.818,16
UpdateByIDPostgreSQL,09:24:40,09:24:40,2.196,17
UpdateByIDPostgreSQL,09:24:47,09:24:47,1.036,18
UpdateByIDPostgreSQL,09:24:50,09:24:50,1.103,19
UpdateByIDPostgreSQL,09:25:41,09:25:41,0.934,20
UpdateByIDPostgreSQL,09:25:44,09:25:44,1.700,21
UpdateByIDPostgreSQL,09:25:47,09:25:47,0.508,22
UpdateByIDPostgreSQL,09:25:50,09:25:50,0.562,23
UpdateByIDPostgreSQL,09:25:53,09:25:53,1.078,24
UpdateByIDPostgreSQL,09:25:56,09:25:56,1.072,25
UpdateByIDPostgreSQL,09:25:59,09:26:00,1.911,26
UpdateByIDPostgreSQL,09:26:03,09:26:03,1.220,27
UpdateByIDPostgreSQL,09:26:06,09:26:06,0.860,28
UpdateByIDPostgreSQL,09:26:09,09:26:09,0.690,29
UpdateByIDPostgreSQL,09:26:13,09:26:13,0.588,30
